id,date,category,cases,deaths,intensive
1,2020-01-25,0-17,127,0,0
2,2020-01-25,18-39,663,3,1
3,2020-01-25,40-64,901,31,4
4,2020-01-25,65+,429,101,3
5,2020-01-26,0-17,128,0,0
6,2020-01-26,18-39,666,3,1
7,2020-01-26,40-64,907,32,3
8,2020-01-26,65+,434,101,3
9,2020-04-04,0-17,21,0,0
10,2020-04-04,18-39,238,1,0
11,2020-04-04,40-64,399,17,28
12,2020-04-04,65+,193,31,44
13,2020-04-05,0-17,24,0,0
14,2020-04-05,18-39,247,1,0
15,2020-04-05,40-64,416,17,31
16,2020-04-05,65+,201,34,43
17,2020-04-06,0-17,23,0,0
18,2020-04-06,18-39,255,1,0
19,2020-04-06,40-64,423,18,30
20,2020-04-06,65+,205,38,43
21,2020-04-07,0-17,23,0,0
22,2020-04-07,18-39,263,1,0
23,2020-04-07,40-64,445,19,27
24,2020-04-07,65+,217,38,45
25,2020-04-08,0-17,24,0,0
26,2020-04-08,18-39,305,1,0
27,2020-04-08,40-64,473,19,23
28,2020-04-08,65+,225,40,44
29,2020-04-09,0-17,25,0,0
30,2020-04-09,18-39,321,1,0
31,2020-04-09,40-64,490,21,21
32,2020-04-09,65+,234,41,43
33,2020-04-10,0-17,31,0,0
34,2020-04-10,18-39,331,1,0
35,2020-04-10,40-64,501,21,24
36,2020-04-10,65+,244,42,40
37,2020-04-11,0-17,31,0,0
38,2020-04-11,18-39,340,1,0
39,2020-04-11,40-64,514,22,22
40,2020-04-11,65+,256,44,39
41,2020-04-12,0-17,31,0,0
42,2020-04-12,18-39,340,1,0
43,2020-04-12,40-64,514,22,22
44,2020-04-12,65+,256,44,39
45,2020-04-13,0-17,31,0,0
46,2020-04-13,18-39,348,1,0
47,2020-04-13,40-64,525,24,17
48,2020-04-13,65+,263,48,40
49,2020-04-14,0-17,33,0,0
50,2020-04-14,18-39,354,1,0
51,2020-04-14,40-64,523,24,19
52,2020-04-14,65+,264,49,41
53,2020-04-15,0-17,35,0,0
54,2020-04-15,18-39,358,1,0
55,2020-04-15,40-64,535,24,20
56,2020-04-15,65+,267,49,37
57,2020-04-16,0-17,35,0,0
58,2020-04-16,18-39,363,1,0
59,2020-04-16,40-64,534,24,20
60,2020-04-16,65+,269,51,36
61,2020-04-17,0-17,34,0,0
62,2020-04-17,18-39,365,1,0
63,2020-04-17,40-64,538,24,20
64,2020-04-17,65+,269,54,35
65,2020-04-18,0-17,34,0,0
66,2020-04-18,18-39,369,1,0
67,2020-04-18,40-64,540,25,18
68,2020-04-18,65+,270,55,34
69,2020-04-19,0-17,34,0,0
70,2020-04-19,18-39,369,1,0
71,2020-04-19,40-64,540,25,18
72,2020-04-19,65+,270,55,34
73,2020-04-20,0-17,34,0,0
74,2020-04-20,18-39,370,1,0
75,2020-04-20,40-64,545,25,16
76,2020-04-20,65+,270,60,30
77,2020-04-21,0-17,35,0,0
78,2020-04-21,18-39,373,2,0
79,2020-04-21,40-64,545,25,16
80,2020-04-21,65+,271,62,27
81,2020-04-22,0-17,35,0,0
82,2020-04-22,18-39,377,2,0
83,2020-04-22,40-64,546,25,16
84,2020-04-22,65+,272,62,24
85,2020-04-23,0-17,35,0,0
86,2020-04-23,18-39,385,2,0
87,2020-04-23,40-64,555,26,17
88,2020-04-23,65+,281,65,20
89,2020-04-24,0-17,36,0,0
90,2020-04-24,18-39,388,2,0
91,2020-04-24,40-64,558,26,15
92,2020-04-24,65+,285,68,21
93,2020-04-25,0-17,37,0,0
94,2020-04-25,18-39,390,2,0
95,2020-04-25,40-64,559,26,13
96,2020-04-25,65+,285,68,21
97,2020-04-26,0-17,38,0,0
98,2020-04-26,18-39,393,2,0
99,2020-04-26,40-64,562,27,13
100,2020-04-26,65+,285,70,20
101,2020-04-27,0-17,40,0,0
102,2020-04-27,18-39,395,2,0
103,2020-04-27,40-64,568,27,13
104,2020-04-27,65+,286,71,19
105,2020-04-28,0-17,42,0,0
106,2020-04-28,18-39,398,2,0
107,2020-04-28,40-64,576,27,12
108,2020-04-28,65+,293,73,16
109,2020-04-29,0-17,42,0,0
110,2020-04-29,18-39,401,2,0
111,2020-04-29,40-64,579,27,12
112,2020-04-29,65+,295,74,17
113,2020-04-30,0-17,42,0,0
114,2020-04-30,18-39,401,2,0
115,2020-04-30,40-64,582,27,11
116,2020-04-30,65+,297,74,17
117,2020-05-01,0-17,44,0,0
118,2020-05-01,18-39,404,2,0
119,2020-05-01,40-64,583,27,12
120,2020-05-01,65+,300,74,16
121,2020-05-02,0-17,44,0,0
122,2020-05-02,18-39,405,2,0
123,2020-05-02,40-64,584,28,11
124,2020-05-02,65+,302,76,18
125,2020-05-03,0-17,44,0,0
126,2020-05-03,18-39,406,2,0
127,2020-05-03,40-64,585,28,11
128,2020-05-03,65+,302,76,18
129,2020-05-04,0-17,45,0,0
130,2020-05-04,18-39,407,2,0
131,2020-05-04,40-64,586,29,10
132,2020-05-04,65+,304,76,17
133,2020-05-05,0-17,47,0,0
134,2020-05-05,18-39,409,2,0
135,2020-05-05,40-64,587,29,9
136,2020-05-05,65+,305,76,18
137,2020-05-06,0-17,47,0,0
138,2020-05-06,18-39,416,2,0
139,2020-05-06,40-64,593,29,9
140,2020-05-06,65+,308,76,19
141,2020-05-07,0-17,47,0,0
142,2020-05-07,18-39,418,2,0
143,2020-05-07,40-64,597,29,9
144,2020-05-07,65+,312,77,16
145,2020-05-08,0-17,47,0,0
146,2020-05-08,18-39,419,2,0
147,2020-05-08,40-64,602,29,9
148,2020-05-08,65+,312,79,14
149,2020-05-09,0-17,47,0,0
150,2020-05-09,18-39,421,2,0
151,2020-05-09,40-64,605,29,8
152,2020-05-09,65+,319,80,11
153,2020-05-10,0-17,47,0,0
154,2020-05-10,18-39,421,2,0
155,2020-05-10,40-64,605,29,8
156,2020-05-10,65+,319,80,12
157,2020-05-11,0-17,47,0,0
158,2020-05-11,18-39,420,2,0
159,2020-05-11,40-64,609,29,8
160,2020-05-11,65+,320,80,12
161,2020-05-12,0-17,47,0,0
162,2020-05-12,18-39,428,2,1
163,2020-05-12,40-64,610,29,8
164,2020-05-12,65+,323,81,12
165,2020-05-13,0-17,49,0,0
166,2020-05-13,18-39,429,2,1
167,2020-05-13,40-64,611,30,6
168,2020-05-13,65+,323,82,11
169,2020-05-14,0-17,49,0,0
170,2020-05-14,18-39,430,2,1
171,2020-05-14,40-64,611,31,4
172,2020-05-14,65+,324,82,9
173,2020-05-15,0-17,55,0,0
174,2020-05-15,18-39,433,3,0
175,2020-05-15,40-64,615,31,4
176,2020-05-15,65+,324,83,9
177,2020-05-16,0-17,56,0,0
178,2020-05-16,18-39,434,3,0
179,2020-05-16,40-64,618,31,4
180,2020-05-16,65+,325,83,9
181,2020-05-17,0-17,60,0,0
182,2020-05-17,18-39,438,3,0
183,2020-05-17,40-64,623,31,4
184,2020-05-17,65+,326,83,9
185,2020-05-18,0-17,60,0,0
186,2020-05-18,18-39,438,3,1
187,2020-05-18,40-64,623,31,4
188,2020-05-18,65+,326,84,10
189,2020-05-19,0-17,60,0,0
190,2020-05-19,18-39,440,3,1
191,2020-05-19,40-64,624,31,2
192,2020-05-19,65+,326,84,10
193,2020-05-20,0-17,64,0,1
194,2020-05-20,18-39,441,3,1
195,2020-05-20,40-64,626,31,2
196,2020-05-20,65+,326,84,10
197,2020-05-21,0-17,70,0,1
198,2020-05-21,18-39,441,3,1
199,2020-05-21,40-64,627,30,2
200,2020-05-21,65+,326,86,9
201,2020-05-22,0-17,74,0,1
202,2020-05-22,18-39,446,3,1
203,2020-05-22,40-64,628,30,3
204,2020-05-22,65+,326,87,8
205,2020-05-23,0-17,74,0,1
206,2020-05-23,18-39,446,3,1
207,2020-05-23,40-64,628,30,3
208,2020-05-23,65+,327,88,8
209,2020-05-24,0-17,75,0,1
210,2020-05-24,18-39,447,3,1
211,2020-05-24,40-64,629,30,4
212,2020-05-24,65+,327,88,7
213,2020-05-25,0-17,75,0,1
214,2020-05-25,18-39,447,3,1
215,2020-05-25,40-64,630,30,4
216,2020-05-25,65+,329,88,7
217,2020-05-26,0-17,77,0,1
218,2020-05-26,18-39,447,3,1
219,2020-05-26,40-64,630,30,4
220,2020-05-26,65+,330,88,8
221,2020-05-27,0-17,79,0,1
222,2020-05-27,18-39,455,3,1
223,2020-05-27,40-64,631,30,4
224,2020-05-27,65+,328,88,7
225,2020-05-28,0-17,79,0,1
226,2020-05-28,18-39,455,3,1
227,2020-05-28,40-64,632,30,4
228,2020-05-28,65+,329,90,6
229,2020-05-29,0-17,79,0,0
230,2020-05-29,18-39,455,3,1
231,2020-05-29,40-64,633,30,4
232,2020-05-29,65+,329,90,6
233,2020-05-30,0-17,79,0,0
234,2020-05-30,18-39,455,3,0
235,2020-05-30,40-64,635,30,3
236,2020-05-30,65+,330,90,7
237,2020-05-31,0-17,79,0,0
238,2020-05-31,18-39,455,3,0
239,2020-05-31,40-64,635,30,3
240,2020-05-31,65+,330,90,6
241,2020-06-01,0-17,78,0,0
242,2020-06-01,18-39,455,3,0
243,2020-06-01,40-64,635,30,3
244,2020-06-01,65+,330,92,6
245,2020-06-02,0-17,78,0,0
246,2020-06-02,18-39,456,3,0
247,2020-06-02,40-64,639,30,3
248,2020-06-02,65+,330,92,5
249,2020-06-03,0-17,78,0,0
250,2020-06-03,18-39,456,3,0
251,2020-06-03,40-64,639,30,3
252,2020-06-03,65+,330,92,5
253,2020-06-04,0-17,78,0,0
254,2020-06-04,18-39,464,3,0
255,2020-06-04,40-64,645,30,3
256,2020-06-04,65+,331,93,4
257,2020-06-05,0-17,78,0,0
258,2020-06-05,18-39,464,3,0
259,2020-06-05,40-64,645,30,3
260,2020-06-05,65+,331,93,4
261,2020-06-06,0-17,78,0,0
262,2020-06-06,18-39,464,3,0
263,2020-06-06,40-64,645,30,3
264,2020-06-06,65+,331,93,4
265,2020-06-07,0-17,78,0,0
266,2020-06-07,18-39,464,3,0
267,2020-06-07,40-64,645,30,3
268,2020-06-07,65+,331,93,4
269,2020-06-08,0-17,80,0,0
270,2020-06-08,18-39,474,3,0
271,2020-06-08,40-64,657,30,3
272,2020-06-08,65+,339,94,3
273,2020-06-09,0-17,82,0,0
274,2020-06-09,18-39,481,3,0
275,2020-06-09,40-64,667,30,3
276,2020-06-09,65+,342,94,3
277,2020-06-10,0-17,83,0,0
278,2020-06-10,18-39,482,3,0
279,2020-06-10,40-64,672,30,3
280,2020-06-10,65+,342,94,4
281,2020-06-11,0-17,83,0,0
282,2020-06-11,18-39,484,3,0
283,2020-06-11,40-64,673,30,3
284,2020-06-11,65+,344,94,5
285,2020-06-12,0-17,84,0,0
286,2020-06-12,18-39,488,3,0
287,2020-06-12,40-64,675,30,3
288,2020-06-12,65+,347,94,6
289,2020-06-13,0-17,84,0,0
290,2020-06-13,18-39,490,3,0
291,2020-06-13,40-64,676,30,3
292,2020-06-13,65+,349,94,6
293,2020-06-14,0-17,85,0,0
294,2020-06-14,18-39,492,3,0
295,2020-06-14,40-64,678,30,3
296,2020-06-14,65+,350,94,6
297,2020-06-15,0-17,87,0,0
298,2020-06-15,18-39,493,3,0
299,2020-06-15,40-64,684,30,4
300,2020-06-15,65+,350,95,5
301,2020-06-16,0-17,87,0,0
302,2020-06-16,18-39,493,3,0
303,2020-06-16,40-64,687,30,4
304,2020-06-16,65+,353,96,4
305,2020-06-17,0-17,88,0,0
306,2020-06-17,18-39,502,3,0
307,2020-06-17,40-64,702,31,3
308,2020-06-17,65+,359,96,4
309,2020-06-18,0-17,88,0,0
310,2020-06-18,18-39,505,3,0
311,2020-06-18,40-64,703,31,3
312,2020-06-18,65+,363,96,4
313,2020-06-19,0-17,89,0,0
314,2020-06-19,18-39,507,3,0
315,2020-06-19,40-64,705,31,3
316,2020-06-19,65+,363,96,4
317,2020-06-20,0-17,90,0,0
318,2020-06-20,18-39,508,3,0
319,2020-06-20,40-64,709,31,3
320,2020-06-20,65+,363,96,4
321,2020-06-21,0-17,91,0,0
322,2020-06-21,18-39,510,3,0
323,2020-06-21,40-64,709,31,3
324,2020-06-21,65+,364,96,4
325,2020-06-22,0-17,92,0,0
326,2020-06-22,18-39,513,3,0
327,2020-06-22,40-64,710,31,3
328,2020-06-22,65+,365,96,4
329,2020-06-23,0-17,94,0,0
330,2020-06-23,18-39,517,3,0
331,2020-06-23,40-64,713,31,4
332,2020-06-23,65+,367,96,3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        634,2020-09-07,18-39,2822,3,1
635,2020-09-07,40-64,2180,40,9
636,2020-09-07,65+,773,139,22
637,2020-09-08,0-17,397,0,0
638,2020-09-08,18-39,2868,3,1
639,2020-09-08,40-64,2213,41,9
640,2020-09-08,65+,780,139,22
641,2020-09-09,0-17,403,0,0
642,2020-09-09,18-39,2914,3,1
643,2020-09-09,40-64,2262,41,10
644,2020-09-09,65+,786,141,24
645,2020-09-10,0-17,410,0,0
646,2020-09-10,18-39,2977,3,1
647,2020-09-10,40-64,2344,42,10
648,2020-09-10,65+,797,142,26
649,2020-09-11,0-17,410,0,0
650,2020-09-11,18-39,3039,3,1
651,2020-09-11,40-64,2394,42,12
652,2020-09-11,65+,822,144,28
653,2020-09-12,0-17,424,0,0
654,2020-09-12,18-39,3093,3,1
655,2020-09-12,40-64,2456,43,13
656,2020-09-12,65+,838,144,28
657,2020-09-13,0-17,434,0,0
658,2020-09-13,18-39,3137,3,1
659,2020-09-13,40-64,2507,43,13
660,2020-09-13,65+,845,147,28
661,2020-09-14,0-17,440,0,0
662,2020-09-14,18-39,3184,3,1
663,2020-09-14,40-64,2536,43,14
664,2020-09-14,65+,851,150,27
665,2020-09-15,0-17,446,0,0
666,2020-09-15,18-39,3258,3,1
667,2020-09-15,40-64,2597,44,15
668,2020-09-15,65+,807,150,31
669,2020-09-16,0-17,453,0,0
670,2020-09-16,18-39,3342,3,1
671,2020-09-16,40-64,2659,44,16
672,2020-09-16,65+,902,152,30
673,2020-09-17,0-17,474,0,0
674,2020-09-17,18-39,3418,3,2
675,2020-09-17,40-64,2749,44,17
676,2020-09-17,65+,921,158,29
677,2020-09-18,0-17,489,0,0
678,2020-09-18,18-39,3490,3,2
679,2020-09-18,40-64,2818,45,18
680,2020-09-18,65+,936,158,31
681,2020-09-19,0-17,508,0,0
682,2020-09-19,18-39,3540,3,1
683,2020-09-19,40-64,2864,45,15
684,2020-09-19,65+,942,162,28
685,2020-09-20,0-17,507,0,0
686,2020-09-20,18-39,3562,3,2
687,2020-09-20,40-64,2901,46,19
688,2020-09-20,65+,951,164,33
689,2020-09-21,0-17,527,0,0
690,2020-09-21,18-39,3651,3,2
691,2020-09-21,40-64,2965,47,19
692,2020-09-21,65+,965,167,34
693,2020-09-22,0-17,544,0,0
694,2020-09-22,18-39,3709,4,1
695,2020-09-22,40-64,3045,48,18
696,2020-09-22,65+,993,170,37
697,2020-09-23,0-17,560,0,0
698,2020-09-23,18-39,3797,4,1
699,2020-09-23,40-64,3118,49,17
700,2020-09-23,65+,1011,173,35
701,2020-09-24,0-17,577,0,0
